56.7137 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
132.2844 	EXP 	Fixation: autoDraw = False
132.2844 	EXP 	target: autoDraw = False
132.2844 	EXP 	distr: autoDraw = False
132.2844 	EXP 	distr: autoDraw = False
132.2844 	EXP 	distr: autoDraw = False
132.2844 	EXP 	distr: autoDraw = False
132.2844 	EXP 	distr: autoDraw = False
132.2844 	EXP 	distr: autoDraw = True
132.2844 	EXP 	distr: autoDraw = True
132.2844 	EXP 	distr: autoDraw = True
132.2844 	EXP 	distr: autoDraw = True
132.2844 	EXP 	distr: autoDraw = True
132.2844 	EXP 	Fixation: autoDraw = True
132.2844 	EXP 	target: autoDraw = True
132.3292 	DATA 	Mouse:  Left button up, pos=(569,894)
133.9812 	DATA 	Mouse: Left button down, pos=(1473,88)
133.9937 	EXP 	New trial (rep=15, index=0): None
133.9990 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=90, pos=array([-0.23909142,  0.41757195]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
134.0040 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=326, pos=array([0.45755248, 0.16491065]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
134.0089 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=308, pos=array([ 0.44059789, -0.19052459]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
134.0134 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=109, pos=array([-0.45763176, -0.44781917]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
134.0175 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=199, pos=array([-0.12616979,  0.28587915]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
134.0294 	EXP 	Fixation: autoDraw = False
134.0294 	EXP 	target: autoDraw = False
134.0294 	EXP 	distr: autoDraw = False
134.0294 	EXP 	distr: autoDraw = False
134.0294 	EXP 	distr: autoDraw = False
134.0294 	EXP 	distr: autoDraw = False
134.0294 	EXP 	distr: autoDraw = False
134.0294 	EXP 	distr: autoDraw = True
134.0294 	EXP 	distr: autoDraw = True
134.0294 	EXP 	distr: autoDraw = True
134.0294 	EXP 	distr: autoDraw = True
134.0294 	EXP 	distr: autoDraw = True
134.0294 	EXP 	Fixation: autoDraw = True
134.0294 	EXP 	target: autoDraw = True
134.0782 	DATA 	Mouse:  Left button up, pos=(1473,88)
135.3040 	DATA 	Mouse: Left button down, pos=(935,882)
135.3119 	EXP 	New trial (rep=16, index=0): None
135.3186 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=230, pos=array([ 0.30323013, -0.03413946]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
135.3234 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=23, pos=array([-0.36189005, -0.36058002]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
135.3273 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=11, pos=array([0.46072632, 0.36217773]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
135.3313 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=282, pos=array([-0.31404616, -0.42036694]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
135.3354 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=91, pos=array([-0.43221446,  0.27768532]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
135.3482 	EXP 	Fixation: autoDraw = False
135.3482 	EXP 	target: autoDraw = False
135.3482 	EXP 	distr: autoDraw = False
135.3482 	EXP 	distr: autoDraw = False
135.3482 	EXP 	distr: autoDraw = False
135.3482 	EXP 	distr: autoDraw = False
135.3482 	EXP 	distr: autoDraw = False
135.3482 	EXP 	distr: autoDraw = True
135.3482 	EXP 	distr: autoDraw = True
135.3482 	EXP 	distr: autoDraw = True
135.3482 	EXP 	distr: autoDraw = True
135.3482 	EXP 	distr: autoDraw = True
135.3482 	EXP 	Fixation: autoDraw = True
135.3482 	EXP 	target: autoDraw = True
135.4300 	DATA 	Mouse:  Left button up, pos=(935,882)
136.8894 	DATA 	Mouse: Left button down, pos=(1323,729)
136.8975 	EXP 	New trial (rep=17, index=0): None
136.9036 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=359, pos=array([-0.49757244,  0.34449746]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
136.9080 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=183, pos=array([-0.21228258,  0.31958941]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
136.9120 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=55, pos=array([-0.48479071,  0.08534353]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
136.9159 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=210, pos=array([ 0.2961423, -0.0500001]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
136.9201 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=341, pos=array([0.16610492, 0.47087419]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
136.9314 	EXP 	Fixation: autoDraw = False
136.9314 	EXP 	target: autoDraw = False
136.9314 	EXP 	distr: autoDraw = False
136.9314 	EXP 	distr: autoDraw = False
136.9314 	EXP 	distr: autoDraw = False
136.9314 	EXP 	distr: autoDraw = False
136.9314 	EXP 	distr: autoDraw = False
136.9314 	EXP 	distr: autoDraw = True
136.9314 	EXP 	distr: autoDraw = True
136.9314 	EXP 	distr: autoDraw = True
136.9314 	EXP 	distr: autoDraw = True
136.9314 	EXP 	distr: autoDraw = True
136.9314 	EXP 	Fixation: autoDraw = True
136.9314 	EXP 	target: autoDraw = True
136.9418 	DATA 	Mouse:  Left button up, pos=(1323,729)
140.5152 	DATA 	Mouse: Left button down, pos=(1066,797)
140.5285 	EXP 	New trial (rep=18, index=0): None
140.5360 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=209, pos=array([-0.188448  ,  0.03569622]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
140.5415 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=326, pos=array([ 0.03279999, -0.0341166 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
140.5459 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=125, pos=array([0.43074154, 0.43069974]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
140.5502 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=92, pos=array([-0.20724137,  0.02245434]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
140.5549 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=194, pos=array([0.09114306, 0.47027598]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
140.5677 	EXP 	Fixation: autoDraw = False
140.5677 	EXP 	target: autoDraw = False
140.5677 	EXP 	distr: autoDraw = False
140.5677 	EXP 	distr: autoDraw = False
140.5677 	EXP 	distr: autoDraw = False
140.5677 	EXP 	distr: autoDraw = False
140.5677 	EXP 	distr: autoDraw = False
140.5677 	EXP 	distr: autoDraw = True
140.5677 	EXP 	distr: autoDraw = True
140.5677 	EXP 	distr: autoDraw = True
140.5677 	EXP 	distr: autoDraw = True
140.5677 	EXP 	distr: autoDraw = True
140.5677 	EXP 	Fixation: autoDraw = True
140.5677 	EXP 	target: autoDraw = True
140.6946 	DATA 	Mouse:  Left button up, pos=(1066,792)
142.4312 	DATA 	Mouse: Left button down, pos=(533,603)
142.4443 	EXP 	New trial (rep=19, index=0): None
142.4502 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=263, pos=array([0.2142952 , 0.31309919]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.4557 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=155, pos=array([-0.10534026,  0.30292129]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.4603 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=167, pos=array([-0.01333704,  0.23233699]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.4654 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=163, pos=array([-0.00228434, -0.00555443]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.4712 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=83, pos=array([-0.16520489,  0.47648535]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.4839 	EXP 	Fixation: autoDraw = False
142.4839 	EXP 	target: autoDraw = False
142.4839 	EXP 	distr: autoDraw = False
142.4839 	EXP 	distr: autoDraw = False
142.4839 	EXP 	distr: autoDraw = False
142.4839 	EXP 	distr: autoDraw = False
142.4839 	EXP 	distr: autoDraw = False
142.4839 	EXP 	distr: autoDraw = True
142.4839 	EXP 	distr: autoDraw = True
142.4839 	EXP 	distr: autoDraw = True
142.4839 	EXP 	distr: autoDraw = True
142.4839 	EXP 	distr: autoDraw = True
142.4839 	EXP 	Fixation: autoDraw = True
142.4839 	EXP 	target: autoDraw = True
142.5627 	DATA 	Mouse:  Left button up, pos=(533,603)
144.1651 	DATA 	Mouse: Left button down, pos=(697,338)
144.1783 	EXP 	New trial (rep=20, index=0): None
144.1845 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=268, pos=array([0.13122581, 0.41239329]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.1894 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=245, pos=array([ 0.24753676, -0.28916402]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.1935 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=353, pos=array([-0.48410128, -0.18745929]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.1974 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=253, pos=array([ 0.00422408, -0.37558749]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.2941 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=98, pos=array([ 0.29450659, -0.07017778]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.2984 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=339, pos=array([-0.10170535,  0.30504784]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.3026 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=42, pos=array([0.30912536, 0.31888198]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.3066 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=203, pos=array([-0.3798981 , -0.30777115]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.3108 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=223, pos=array([0.45948679, 0.48249295]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.3148 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=30, pos=array([0.10510436, 0.28203304]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.3155 	DATA 	Mouse:  Left button up, pos=(697,338)
144.3348 	EXP 	Fixation: autoDraw = False
144.3348 	EXP 	target: autoDraw = False
144.3348 	EXP 	distr: autoDraw = False
144.3348 	EXP 	distr: autoDraw = False
144.3348 	EXP 	distr: autoDraw = False
144.3348 	EXP 	distr: autoDraw = False
144.3348 	EXP 	distr: autoDraw = False
144.3348 	EXP 	distr: autoDraw = True
144.3348 	EXP 	distr: autoDraw = True
144.3348 	EXP 	distr: autoDraw = True
144.3348 	EXP 	distr: autoDraw = True
144.3348 	EXP 	distr: autoDraw = True
144.3348 	EXP 	distr: autoDraw = True
144.3348 	EXP 	distr: autoDraw = True
144.3348 	EXP 	distr: autoDraw = True
144.3348 	EXP 	distr: autoDraw = True
144.3348 	EXP 	distr: autoDraw = True
144.3348 	EXP 	Fixation: autoDraw = True
144.3348 	EXP 	target: autoDraw = True
148.3160 	DATA 	Mouse: Left button down, pos=(1015,1080)
148.3257 	EXP 	New trial (rep=21, index=0): None
148.3305 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=302, pos=array([-0.45824699,  0.39506945]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
148.3350 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=159, pos=array([-0.20898214,  0.35816432]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
